case - file - extension,,,,
11730|31.Infosys - ADP - Exhibit Y - Vendor Service Locations - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|32.Infosys - ADP - Exhibit Z - Invoicing Requirements - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|33.Infosys - ADP - Exhibit AA - Open Source Software Disclosure - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|36.Infosys - ADP - Exhibit HH - Customer Hosting Security Guidelines - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|34.Infosys - ADP - Exhibit FF - KO CIRT Procedures - EXECUTION VERSION.pdf|pdf,,,,
11730|29.Infosys - ADP - Exhibit W - Customer Policies and Procedures - EXECUTION VERSION - 8-25-13.pdf|pdf,,,,
11730|39. Infosys - ADP - Exhibit KK - Root Cause Analysis Template - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|38.Infosys - ADP - Exhibit JJ - Secure Code Development Guidelines - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|40.Infosys-TCCC MOA - EXECUTION VERSION - 8-21-13.docx|docx,,,,
11730|41.Infosys - Network Access Agreement - EXECUTION VERSION - 7-30-13.doc|doc,,,,
11730|35.Infosys - ADP - Exhibit GG - Data Privacy Security Standards - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|37.Infosys - ADP - Exhibit II - Customer Data Classification Guide - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|2013.8.26 - TCCC - Infosys ADP COA.zip|zip,,,,
11753|2018 Q1 - SkillNet DevOps Consultant SOW - 11753|,,,,
11753|2018.02.12 - TB - SkillNet - Rate Card.xlsx|xlsx,,,,
11753|RE  Rate Review Requested -  SOW for Custom Express Transformation (Anvesh Medam).msg|msg,,,,
11753|Exhibit-A TB_MicroService_Proposal_Anvesh Redlines GBF1_2-9-18.docx|docx,,,,
11753|Fwd  Rate Review Requested -  SOW for Custom Express Transformation (Anvesh Medam).msg|msg,,,,
11755|2018 Q1 - SAP Rate Card Review - 11755|,,,,
11755|Home Depot - SAP rate card 021218.xlsx|xlsx,,,,
11755|Home Depot   SAP Rate Card 11755.msg|msg,,,,
11755|FW  SAP rate card FINAL FIGURES.msg|msg,,,,
11755|RE  Home Depot   SAP Rate Card 11755.msg|msg,,,,
12006|2018 Q1 - Palo Alto Firewall HW&SW - 12006|,,,,
12006|QUOTE00153711_v1.FRB- Palo Alto Firewall Project 3 Year.pdf|pdf,,,,
12006|2018.03.01 - First Rep - Palo Alto - Rate Card.xlsx|xlsx,,,,
12006|RE  First Republic Palo Alto   Case 12006.msg|msg,,,,
12006|SOW_FRB_PAN_ImplementationTE_SSR10511 v04.pdf|pdf,,,,
12006|RE  First Republic Palo Alto   Case 12006 KB SERVICES.msg|msg,,,,
12006|SOW_FRB_PAN_Discovery_SSR11157 v04.pdf|pdf,,,,
12006|First Republic Palo Alto   Case 12006.msg|msg,,,,
12006|Palo Alto Dossier.aspx|aspx,,,,
12153|2018 Q1 - OpenText Documentum Integration - 12153|,,,,
12153|Opentext dossier.aspx|aspx,,,,
12153|RE  CRM -   Contact info for SOW- Documentum OpenText .msg|msg,,,,
12153|FW  CRM -   Contact info for SOW- Documentum OpenText .msg|msg,,,,
12153|20180308Open_Text_Statement_of_Work_BCBSMA 2.0.docx|docx,,,,
12224|2018 Q1 - SAP Labor Rate Card - 12224|,,,,
12224|FW  Boeing SAP Rate Card  --  Case 12224      Related to Case 11757.msg|msg,,,,
12224|2018.03.15 - SAP Labor Rate Card - Boeing.xlsx|xlsx,,,,
12224|SAP labor rate quote.xlsx|xlsx,,,,
12224|RE  Boeing SAP  Icertis and Compusearch  --  Case 11757.msg|msg,,,,
12229|2018 Q1 - Verint SOW for SaaS Model - 12229|,,,,
12229|Franklin Templeton Order 444124 03-07-18 kw.pdf|pdf,,,,
12229|RE  Franklin Templeton Verint -- Case 12229.msg|msg,,,,
12229|FW  Franklin Templeton Verint -- Case 12229.msg|msg,,,,
12229|03.16.2018 - Verint - Franklin Templeton.xlsx|xlsx,,,,
12308|2018 Q1 - PwC Accenture Managed Security Services - 12308|,,,,
12308|Accenture & PWC - Managed Services - Ross.xlsx|xlsx,,,,
12308|MSS Rate Resourcing Model - Accenture.xlsx|xlsx,,,,
12308|RE  Ross  PWC & ACCN -- Case 12308 - Delivery.msg|msg,,,,
12308|Ross Security App Management  Cyber Defense - Renewal Model Scope  Prici_._.pptx|pptx,,,,
12308|Ross Security App Management & Cyber Defense - Renewal Model Scope & Pri_._.pdf|pdf,,,,
12308|FW  Ross  PWC & ACCN -- Case 12308 V2.msg|msg,,,,
12308|Accenture & PWC - Ross Excel workbook.xlsx|xlsx,,,,
12308|FW  Ross  PWC & ACCN -- Case 12308.msg|msg,,,,
12308|MSS Options for Ross v20180320.pptx|pptx,,,,
12308|RE  Ross  PWC & ACCN -- Case 12308.msg|msg,,,,
12385|2018 Q1 - None Specified Rates - 12385|,,,,
12385|Fwd  Need Feedback  Services Rates.msg|msg,,,,
12385|03.29.2018 - TMO - Rate Card.xlsx|xlsx,,,,
12385|RE  Need Feedback  Services Rates.msg|msg,,,,
12389|2018 Q1 - Lynx Technology Partners Review of Rates & Roles - 12389|,,,,
12389|FW  Wells Lynx Technology -- Case 12389.msg|msg,,,,
12389|RE  Wells Lynx Technology -- Case 12389.msg|msg,,,,
12389|Wells Fargo - Lynx rate card analysis 032918.xlsx|xlsx,,,,
12498|2018 Q2 - iManage Legal Modernization Project - 12498|,,,,
12498|iManage - D&B Report 04-05-18.pdf|pdf,,,,
12498|Document Application List to Migrate.docx|docx,,,,
12498|iManage - Implementation Presentation 03-12-18.pdf|pdf,,,,
12498|iManage - Opening Letter, Why Then, Internal & SaaS Offer and Minority 11-02-17.docx|docx,,
12498|iManage - Exhibit C - SOW ver2 04-02-18 Back From SU.docx|docx,,,,
12498|Pricing eMails.docx|docx,,,,
12498|iManage - Master Agreement LOL, Indemn and Insurance Language 04-04-18.docx|docx,,,
12498|iManage - Rate Card - 4.10.2018.xlsx|xlsx,,,,
12498|iManage - RFP DMS Response 11-02-17.xlsx|xlsx,,,,
12498|04 12 2018 RE  12498 Nationwide   iManage LLC - Delivery.msg|msg,,,,
12498|iManage Dossier.aspx|aspx,,,,
12498|12498 Nationwide   iManage LLC - .msg|msg,,,,
12526|2018 Q2 - Grant Thornton, EY & Deloitte Consulting Rates - 12526|,,,
12526|RE  AmeriHealth- Consulting Rates.msg|msg,,,,
12526|FW  AmeriHealth Case Report Review- Consulting Rates.msg|msg,,,,
12526|AmeriHealth - Ernst & Young rate card analysis 041118.xlsx|xlsx,,,,
12526|AmeriHealth- Consulting Rates.msg|msg,,,,
12526|FW  AmeriHealth- Consulting Rates.msg|msg,,,,
12541|2018 Q2 - Checkpoint & Sycomp Services - 12541|,,,,
12541|RE  Sycomp benchmark request  C .msg|msg,,,,
12541|Deutsche Bank - Checkpoint Sycomp rate card analysis 041318.xlsx|xlsx,,,,
12541|FW  Sycomp benchmark request  C .msg|msg,,,,
12558|2018 Q2 - Motorola Professional Services - 12558|,,,,
12558|RE  Professional Services Benchmark.msg|msg,,,,
12558|Fwd  Professional Services Benchmark.msg|msg,,,,
12558|BHP - Motorola services rate card analysis 041218.xlsx|xlsx,,,,
12558|BHP_Frame_Agreement_Schedule_SERVICES.pdf|pdf,,,,
12580|2018 Q2 - Bamboo Rose PLM & Services - 12580|,,,,
12580|RE  Vendor  Bamboo Rose - costing review.msg|msg,,,,
12580|Tailored Brands - Bamboo Rose rate card analysis 041318.xlsx|xlsx,,,,
12580|Tailored Brands Offer Summary 4.1.18.pptx|pptx,,,,
12580|FW  Vendor  Bamboo Rose - costing review.msg|msg,,,,
12580|SOW 1595 Tailored Brands BR Implementation_v2.docx|docx,,,,
12600|2018 Q2 - WWT Rate Card - 12600|,,,,
12600|FW Ross  WWT Rate Card --  Cases 12600.msg|msg,,,,
12600|04.17.2018 - WWT - Ross - Rate Card.xlsx|xlsx,,,,
12600|RE  Ross  WWT Rate Card --  Cases 12600.msg|msg,,,,
12600|WWT - Ross - Rate Card (Final).xlsx|xlsx,,,,
12601|2018 Q2 - Grant Thornton Project Manager Rates - 12601|,,,,
12601|RE  Tableau Grant Thornton+   Case 12601.msg|msg,,,,
12601|Tableau Grant Thornton+   Case 12601.msg|msg,,,,
12601|RE  Tableau Grant Thornton+   Case 12601 V2.msg|msg,,,,
12604|2018 Q2 - Opus IS Third Party Risk Management Solution RFP - 12604|,,,,
12604|33.1 Pricing Template WF IS TP_OPUS.xlsx|xlsx,,,,
12604|FW  Wells Opus Hiperos -- Case 12604.msg|msg,,,,
12604|RE  Wells Opus Hiperos -- Case 12604 BETTS SERVICES.msg|msg,,,,
12604|RE  Wells Opus Hiperos -- Case 12604.msg|msg,,,,
12604|Opus Dossier.aspx|aspx,,,,
12651|2018 Q2 - DocuSign TMS Engagement - 12651|,,,,
12651|Envision_Aug2017_PO00150-979487.pdf|pdf,,,,
12651|Link to Master Contract Summary.aspx|aspx,,,,
12651|Basware - Envision - Rate Card.xlsx|xlsx,,,,
12651|RE  Envision Health TMS Engagement - DocuSign - 12651 - Delivery 5.25.18.msg|msg,,,,
12651|RE  Envision DRAFT - 12651 - Delivery 10.10.18.msg|msg,,,,
12651|DocuSign_MSA.pdf|pdf,,,,
12651|Renewal (2018-05-30)_DocuSign Order.pdf|pdf,,,,
12651|2018 10 09 DRAFT - Envision Healthcare Corporation - Renewal (2018-11-30)_DocuSign Order Form FX2_2018-10-05 (1).pdf|pdf,,,,
12651|DocuSign Emcare Contract.pdf|pdf,,,,
12651|FW Docusign FYI.msg|msg,,,,
12651|DRAFT - Envision Healthcare Corporation - Upgrade &  Renewal.pdf|pdf,,,,
12651|DocuSign Order Form - EmCare, Inc. - New Customer.pdf|pdf,,,
12651|DocuSign Dossier.aspx|aspx,,,,
12651|FW  Revised quote.msg|msg,,,,
12651|2018 10 09 FW  Envision DRAFT.msg|msg,,,,
12651|RE  Envision Health TMS Engagement - DocuSign - 12651.msg|msg,,,,
12651|Envision Health TMS Engagement - DocuSign.msg|msg,,,,
12651|EmCare Current State 4_18_17 (2).pptx|pptx,,,,
12651|Internal Delivery - 3 Yr.msg|msg,,,,
12653|2018 Q2 - Gitlab Enterprise Edition Integration - 12653|,,,,
12653|RE  Gitlab.msg|msg,,,,
12653|04.19.2018 - SEC - Rate Card.xlsx|xlsx,,,,
12653|FW  Gitlab.msg|msg,,,,
12653|SEC ISS Change Proposal 025 - GitLab EE Support - 20180414.docx|docx,,,,
12692|2018 Q2 - OneStream Cloud Perpetual & Subscription - 12692|,,,,
12692|FW  One Stream.msg|msg,,,,
12692|RE  One Stream BETTS SERVICES.msg|msg,,,,
12692|Cheat Sheet- OneStream[3].docx|docx,,,,
12692|Herbalife - Onestream Salesforce rate card 042318.xlsx|xlsx,,,,
12692|OneStream Dossier.aspx|aspx,,,,
12692|FW  OneStream Software Proposal - Herbalife EPM System RFI- FINAL.msg|msg,,,,
12692|OneStream Software Proposal - Herbalife EPM System RFI- FINAL.docx|docx,,,,
12704|2018 Q2 - FieldFLEX Licenses - 12704|,,,,
12704|FW  FieldFlex Pricing Options (4-2018) xlsx.msg|msg,,,,
12704|RE  FieldFlex Pricing Options - Delivery 4.26.18.msg|msg,,,,
12704|RE  FieldFlex Pricing Options (4-2018) xlsx - Services.msg|msg,,,,
12704|4.24.2018 - Rate Card - FieldFlex - Walmart.xlsx|xlsx,,,,
12704|WM MSA Pricing Options (4-2018).xlsx|xlsx,,,,
12704|FieldFLEX Dossier.aspx|aspx,,,,
12704|FieldFlex R&D.xlsx|xlsx,,,,
12754|2018 Q2 - Slalom Rate Card - 12754|,,,,
12754|Slalom Consulting - Ross SOW 015 - Store & Corp Portal v2.0.docx.pdf|pdf,,,,
12754|RE  Ross Slalom Consulting -- Case 12754.msg|msg,,,,
12754|Ross - Slalom rate card 050118.xlsx|xlsx,,,,
12754|Ross Slalom Consulting -- Case 12754.msg|msg,,,,
12762|2018 Q2 - IBM & SAP Rate Cards - 12762|,,,,
12762|5.1.2018 - TFS - Rate Card.xlsx|xlsx,,,,
12762|RE  TFS SAP IBM Professional Services Rate Review -- Case 12762.msg|msg,,,,
12762|TFS SAP Cloud SOW_Final.pdf|pdf,,,,
12762|TFS SAP IBM Professional Services Rate Review -- Case 12762.msg|msg,,,,
12762|IBM_SOW_for_Project_R!SE_GL_Preparation_CLEAN_032918.docx.pdf|pdf,,,,
12801|2018 Q2 - Cloudera Atlus Platform as a Service - 12801|,,,,
12801|Aon Corp_Quote_Q-42984-3_custom_v4.pdf|pdf,,,,
12801|Cloudera Dossier.aspx|aspx,,,,
12801|RE 12801 Aon Cloudera Review - Delivery 5.3.18.msg|msg,,,,
12801|12801 Aon  Cloudera Review - Aon.msg|msg,,,,
12862|2018 Q2 - Slalom Salesforce Developer - 12862|,,,,
12862|12862 Tableau   Slalom.msg|msg,,,,
12862|Slalom PRM.docx|docx,,,,
12862|5.08.2018 - Slalom - Tableau - Rate Card_FG.xlsx|xlsx,,,,
12862|RE  12862 Tableau   Slalom.msg|msg,,,,
12907|2018 Q2 - Grant Thornton Rate Review - 12907|,,,,
12907|Tableau  Grant Thornton SOW  -- Case 12907.msg|msg,,,,
12907|RE  Tableau  Grant Thornton SOW  -- Case 12907.msg|msg,,,,
12907|05.11.2018 - Grant Thorton - Tableau - Rate Card Review.xlsx|xlsx,,,,
12907|Grant Thornton CPQ Program Portfolio Management SOW (May 7 2018) FINAL.docx|docx,,,,
12909|2018 Q2 - GDT Security SOW - 12909|,,,,
12909|RE  Vendor  General Datatech L P  (GDT) - Contract (SOW) for Tailored Brands - ClearEdge Analysis Request.msg|msg,,,,
12909|05.10.2018 - TB - GDT - Rate Card.xlsx|xlsx,,,,
12909|28130 TAI - 041718 - SOW.DOCX|docx,,,,
12909|FW  Vendor  General Datatech L P  (GDT) - Contract (SOW) for Tailored Brands - ClearEdge Analysis Request.msg|msg,,,,
12909|27956-TB-Edge-4.10.18-SOW v2.docx|docx,,,,
12930|2018 Q2 - Various IT Store Support Services - 12930|,,,,
12930|Annex_10_-_Services_Resourcing_Model_Rate_Card_Other_Costs_Ross_IT_Stores_Support(1).xlsx|xlsx,,,,
12930|Question_8.15_Resourcing_Model_Rate_Card_Other_Costs_Ross_IT_Stores_Support(1).xlsx|xlsx,,,,
12930|8.15_Pricing[1].docx|docx,,,,
12930|IT Store Support Services - Data for Benchmarking.msg|msg,,,,
12930|RTI_-_Services_Resourcing_Model_Rate_Card_Other_Costs_Ross_IT_Stores_Support_(3)(1).xlsx|xlsx,,,,
12930|8.15_Ross_IT_Stores_Support_Bid_Sheet_-_SHI_(final_version)(1).xlsx|xlsx,,,,
12930|Services_Resourcing_Model_Rate_Card_Other_Costs_Ross_IT_Stores_Support(1).xlsx|xlsx,,,,
12930|8.15_CDW_Services_Resourcing_Model_Rate_Card_Other_Costs_Ross_IT_Stores_Support_(1)(1).xlsx|xlsx,,,,
12930|Services_Resourcing_Model_Rate_Card_Other_Costs_Ross_IT_Stores_Support(Bailiwick).xlsx|xlsx,,,,
12930|Services_Resourcing_Model_Rate_Card_Other_Costs_Ross_IT_Stores_Support(2).xlsx|xlsx,,,,
12930|Template - SPENCERS - RATE CARD.pdf|pdf,,,,
12930|Rate_Card_Response[1].pdf|pdf,,,,
12930|Ross - Master Rate Card.xlsx|xlsx,,,,
12930|Services_Resourcing_Model_Rate_Card_Other_Costs_Ross_IT_Stores_Support(1) NET.xlsx|xlsx,,,,
12930|RE  Ross Stores Case _12930 (IT Store Support Services).msg|msg,,,,
12930|Ross Stores Case _12930 (IT Store Support Services).msg|msg,,,,
12930|IT Store Support Services - Data for Benchmarking (Additional vendors).msg|msg,,,,
12930|Ross - Master Rate Card - Final (Client Version).xlsx|xlsx,,,,
12986|2018 Q2 - Avengers RightNow to Service Cloud Implementation - 12986|,,,,
12986|Avengers_SOW 2_Service_Cloud_Right_Now_Discovery.doc|doc,,,,
12986|Avengers_SOW 3 - Service_Cloud_Global Assessment Planning Phase.doc|doc,,,,
12986|Herbalife - Avengers rate card analysis 062018.xlsx|xlsx,,,,
12986|Avengers_SOW 1 -Digital_Maturity_Scorecard.doc|doc,,,,
12986|RE  Avenger SOW s  RightNow to Service Cloud Implementation - Case 12986.msg|msg,,,,
12986|Avengers Rate Card.xlsx|xlsx,,,,
12986|RE   External  Avenger SOW's RightNow to Service Cloud Implementation - Case 12986 V2.msg|msg,,,,
12986|RE   External  Avenger SOW's RightNow to Service Cloud Implementation - Case 12986.msg|msg,,,,
12986|2018_LA_Rates-RolesDesc_052918 - Avengers.pdf|pdf,,,,
12986|FW   External  Avenger SOW's RightNow to Service Cloud Implementation - Case 12986.msg|msg,,,,
12986|Avengers - Herbalife - Call Notes.docx|docx,,,,
12986|FW  Avenger SOW s  RightNow to Service Cloud Implementation .msg|msg,,,,
12986|Avengers_SOW 4 -  Service_Cloud_Right_Now_Implementation.doc|doc,,,,
12986|05.16.2018 - Herbalife - Avengers.xlsx|xlsx,,,,
12986|FW   External  Avenger SOW's RightNow to Service Cloud Implementation - Case 12986 CLIENT UPDATE 061918.msg|msg,,,,
12997|2018 Q2 - Dassault Systems QuintIQ - 12997|,,,,
12997|RMT - Vendor Assessment Scorecard.xlsx|xlsx,,,,
12997|Additional Client thoughts 5.16.msg|msg,,,,
12997|BHP - Dassault rate card analysis 052918.xlsx|xlsx,,,,
12997|Analyst Delivery 5.29.18.msg|msg,,,,
12997|Professional Services Update 5.24.18.msg|msg,,,,
12997|RE  Quintiq Benchmarking Case 12997 BETTS SERVICES.msg|msg,,,,
12997|1803014 BHP RMT Financial Summary_Release sub Totals_vFinal.pdf|pdf,,,,
12997|Analyst Delivery 5.22.18.msg|msg,,,,
12997|RMT - Vendor Assessment Summary.pdf|pdf,,,,
12997|Quintiq RMT Demo - slides_Final.pdf|pdf,,,,
12997|Original Case email 5.14.msg|msg,,,,
12997|RMT Release 1 additional information.pptx|pptx,,,,
12997|Optym RMT-PoC-Presentation.pdf|pdf,,,,
12997|RMT PoC Proposal - Assessment summary.msg|msg,,,,
12997|Optym Proposal inbound update 5.15.msg|msg,,,,
12997|Additional proposal details 5.14.msg|msg,,,,
13013|2018 Q2 - SAP vs Oracle ERP Selection - 13013|,,,,
13013|Lamb Weston - Oracle SAP services review PRE-DELIVERABLE.xlsx|xlsx,,,,
13013|2019 1 3 SAP Pricing 4.xlsx|xlsx,,,,
13013|Lamb Weston - Services Analysis 110118.xlsx|xlsx,,,,
13013|Lamb Weston_SAP Business Objects Deal_Dec 30, 2016.xlsx|xlsx,,,
13013|LW_SAP Analysis_v2.xlsx|xlsx,,,,
13013|Oracle_Exhibit G Pricing Model Recommended_9.28.18.xlsx|xlsx,,,,
13013|Lamb Weston - Oracle SAP services review.xlsx|xlsx,,,,
13013|2019 1 3 SAP_On-Premise_GTC_(12.31.2018_-_FINAL).pdf|pdf,,,,
13013|Lamb Weston_Call Notes.docx|docx,,,,
13013|Oracle_Data Processing Agreement.pdf|pdf,,,,
13013|2019 1 3 LW_-_SAP_Cloud_Services_GTC_(12.31.18_FINAL).pdf|pdf,,,,
13013|LW_SAP Analysis.xlsx|xlsx,,,,
13013|LW_Oracle Analysis.xlsx|xlsx,,,,
13013|2019 1 3 IBP_Final_Package.pdf|pdf,,,,
13013|Oracle_Exhibit G Pricing Model_9.28.xlsx|xlsx,,,,
13013|Lamb Weston  Oracle & SAP_Delivery_11.1.18.msg|msg,,,,
13013|2019 1 3  Order_Form_3_v3__(FINAL_12.31.18).pdf|pdf,,,,
13013|Lamb Weston ERP RFP FINAL 9-24-2018.docx|docx,,,,
13013|2019 1 3  Ariba_Final_Package.pdf|pdf,,,,
13013|2019 1 3 Education_Final_Package.pdf|pdf,,,,
13013|Oracle_Exhibit G_Prof Services Rate Card_9.28.18.xlsx|xlsx,,,,
13013|Oracle_Responce Exhibit F Commercial - Contract Term Sheet.docx|docx,,,,
13013|Oracle_Response - Exhibit B - Supplier Information.docx|docx,,,,
13013|RE  Lamb Weston  Oracle & SAP ERP Software Proposals -- Case 13013 - BETTS SERVICES DELIVERY.msg|msg,,,,
13013|Oracle_Response - Exhibit C - Supplier Response to Functional Requirements.xlsx|xlsx,,,,
13013|SAP_Appendix A_General Terms and Conditions.pdf|pdf,,,,
13013|Lamb Weston  SAP ERP Selection & Contract Plan  -  Case13013.msg|msg,,,,
13013|Oracle_Response - Exhibit E - Supplier Response to Support Requirements.docx|docx,,,,
13013|SAP_Appendix B - SAP Personal Data Processing Agreement.pdf|pdf,,,,
13013|SAP_Exhibit C_Functional Requirements.xlsx|xlsx,,,,
13013|SAP_Exhibit D_Non Functional Requirements.xlsx|xlsx,,,,
13013|SAP_Exhibit E_Support Requirements.xlsx|xlsx,,,,
13013|2019 1 3 Lamb Weston SAP  -- Case 13013.msg|msg,,,,
13013|SAP_Exhibit F_10.18.18.docx|docx,,,,
13013|SAP_Exhibit G_Pricing Proposal_10.19.18.xlsx|xlsx,,,,
13013|SAP_Prof Services Rate Card for US_list_5.1.18.pdf|pdf,,,,
13013|SAP_License Metrics.pdf|pdf,,,,
13013|SAP_RFP_10.09.18.docx|docx,,,,
13013|SAP License and Support Agreement 2016.pdf|pdf,,,,
13013|Lamb Weston_  Oracle & SAP ERP Proposals_13013.msg|msg,,,,
13052|2018 Q2 - CA Single Sign On - Staff Augmentation - 13052|,,,,
13052|5.21.2018 - TB - CA - Rate Card.xlsx|xlsx,,,,
13052|Tailored Shared Services Single Sign On Staff Aug-v1 05-15-18.docx|docx,,,,
13052|RE  Vendor  CA Technologies - Tailored Brands SSO Staff Aug SOW - Please Provide Analysis.msg|msg,,,,
13052|Tailored Shared Services Single Sign On Staff Aug 05-15-18.pdf|pdf,,,,
13052|FW  Vendor  CA Technologies - Tailored Brands SSO Staff Aug SOW - Please Provide Analysis.msg|msg,,,,
13116|2018 Q2 - Various RFP for eBilling including Implementation - 13116|,,,,
13116|Basic Report Example Conflict Claims REDACTED.pdf|pdf,,,,
13116|Analyst Delivery 5.29.18.msg|msg,,,,
13116|Complex Report Example_Global Suite of EO Reports - Financials in USD REDACTED.pdf|pdf,,,,
13116|Complex Report Example_MBM REDACTED.pdf|pdf,,,,
13116|MMS  eBilling RFP Scoring.xlsx|xlsx,,,,
13116|13116 Aon    MMS & eBilling Scoring Discussion.msg|msg,,,,
13131|2018 Q2 - Red Hat JBOSS Decision Manager Software & Services - 13131|,,,,
13131|CDW-RedHat JBoss quote.pdf|pdf,,,,
13131|FirstAmerican_DecisionManager_SOW_2958551-20180517 5.17.18 NDW jc.pdf|pdf,,,,
13131|RE  SOW   QUOTE from RED HAT JBOSS Decision Manager Software (Business Rules Management System) - Delivery 5.25.18.msg|msg,,,,
13131|First American Red Hat Analysis 5.23.18.xlsx|xlsx,,,,
13131|First American - Red Hat services analysis 052518.xlsx|xlsx,,,,
13131|RE  SOW   QUOTE from RED HAT JBOSS Decision Manager Software (Business Rules Management System)  BETTS SERVICES.msg|msg,,,,
13131|RE  First American Final Docs - Red Hat Case _13131.msg|msg,,,,
13131|FW  First American Final Docs - Red Hat Case _13131.msg|msg,,,,
13131|OF-First American-05042018-$102k.pdf|pdf,,,,
13131|FATCOHoldingsLLC_FullyExecuted_OF_20180703.pdf|pdf,,,,
13131|FW  SOW   QUOTE from RED HAT JBOSS Decision Manager Software (Business Rules Management System) .msg|msg,,,,
13139|2018 Q2 - Cisco & Dynatrace Deal Comparison - 13139|,,,,
13139|DynaTrace Dossier.aspx|aspx,,,,
13139|AppDynamics Dossier.aspx|aspx,,,,
13139|RE  AppDynamics vs Dynatrace - Delivery 5.25.18.msg|msg,,,,
13139|Sig 2-MA-0005617-2016 AppDynamics 2016 LSA 97898 (2).pdf|pdf,,,,
13139|RE  AppDynamics vs Dynatrace - Delivery 6.6.18.msg|msg,,,,
13139|5-1-18 v4 Walmart Price Proposal.pptx|pptx,,,,
13139|FW  AppDynamics vs Dynatrace.msg|msg,,,,
13139|Dynatrace Proposal for Walmart Telemetry.pdf|pdf,,,,
13139|5.25.2018 - AppDynamics - Rate Card.xlsx|xlsx,,,,
13139|Dynatrace Proposal for Walmart_53118.pdf|pdf,,,,
13139|RE  AppDynamics vs Dynatrace - Round 2.msg|msg,,,,
13145|2018 Q2 - SessionM Loyalty Platform Vendor Pricing - 13145|,,,,
13145|SessionM - Order Form Tailored Brands - 3-13-18tm aw.docx|docx,,,,
13145|RE  Vendor - SessionM Loyalty Platform Vendor Pricing - Please Provide Analysis - Delivery 5.29.18.msg|msg,,,,
13145|RE  Vendor - SessionM Loyalty Platform Vendor Pricing - Please Provide Analysis.msg|msg,,,,
13145|RE  Vendor - SessionM Loyalty Platform Vendor Pricing - Please Provide Analysis BETTS SERVICES.msg|msg,,,,
13145|FW  Vendor - SessionM Loyalty Platform Vendor Pricing - Please Provide Analysis.msg|msg,,,,
13145|SessionM Dossier.aspx|aspx,,,,
13145|SessionM Response Template Loyalty Program RFP  (1).xlsx|xlsx,,,,
13168|2018 Q2 - Salesforce PSA Rates - 13168|,,,,
13168|FW  SFDC PSA Rates 13168.msg|msg,,,,
13168|5.29.2018 - SFDC - Michaels - PS Rate Card.xlsx|xlsx,,,,
